#include "aethercore_libc.h"

#include <stdarg.h>

enum {
    AETHERCORE_NR_SETSOCKOPT = 54,
    AETHERCORE_NR_GETSOCKOPT = 55,
    AETHERCORE_NR_TIME = 201,
    AETHERCORE_NR_WAIT4 = 61,
    AETHERCORE_NR_KILL = 62,
    AETHERCORE_NR_UNAME = 63,
    AETHERCORE_NR_ARCH_PRCTL = 158,
    AETHERCORE_NR_GETPID = 39,
    AETHERCORE_NR_GETTID = 186,
    AETHERCORE_NR_GETPPID = 110,
    AETHERCORE_NR_GETUID = 102,
    AETHERCORE_NR_GETRUSAGE = 98,
    AETHERCORE_NR_GETGID = 104,
    AETHERCORE_NR_SETPGID = 109,
    AETHERCORE_NR_GETEUID = 107,
    AETHERCORE_NR_GETEGID = 108,
    AETHERCORE_NR_GETGROUPS = 115,
    AETHERCORE_NR_SETGROUPS = 116,
    AETHERCORE_NR_SETRESUID = 117,
    AETHERCORE_NR_GETRESUID = 118,
    AETHERCORE_NR_SETRESGID = 119,
    AETHERCORE_NR_GETRESGID = 120,
    AETHERCORE_NR_GETPGRP = 111,
    AETHERCORE_NR_SETSID = 112,
    AETHERCORE_NR_GETPGID = 121,
    AETHERCORE_NR_GETSID = 124,
    AETHERCORE_NR_GETPRIORITY = 140,
    AETHERCORE_NR_SETPRIORITY = 141,
    AETHERCORE_NR_CLOCK_GETTIME = 228,
    AETHERCORE_NR_CLOCK_GETRES = 229,
    AETHERCORE_NR_GETRLIMIT = 97,
    AETHERCORE_NR_SIGALTSTACK = 131,
    AETHERCORE_NR_SET_TID_ADDRESS = 218,
    AETHERCORE_NR_FUTEX = 202,
    AETHERCORE_NR_TGKILL = 234,
    AETHERCORE_NR_WAITID = 247,
    AETHERCORE_NR_EXECVE = 59,
    AETHERCORE_NR_OPENAT = 257,
    AETHERCORE_NR_CHDIR = 80,
    AETHERCORE_NR_GETCWD = 79,
    AETHERCORE_NR_UMASK = 95,
    AETHERCORE_NR_MKDIRAT = 258,
    AETHERCORE_NR_FCHOWNAT = 260,
    AETHERCORE_NR_LINKAT = 265,
    AETHERCORE_NR_NEWFSTATAT = 262,
    AETHERCORE_NR_FCHMODAT = 268,
    AETHERCORE_NR_SYMLINKAT = 266,
    AETHERCORE_NR_UNLINKAT = 263,
    AETHERCORE_NR_RENAMEAT = 264,
    AETHERCORE_NR_READLINKAT = 267,
    AETHERCORE_NR_FACCESSAT = 269,
    AETHERCORE_NR_SPLICE = 275,
    AETHERCORE_NR_TEE = 276,
    AETHERCORE_NR_VMSPLICE = 278,
    AETHERCORE_NR_PSELECT6 = 270,
    AETHERCORE_NR_PPOLL = 271,
    AETHERCORE_NR_UTIMENSAT = 280,
    AETHERCORE_NR_SELECT = 23,
    AETHERCORE_NR_STATX = 332,
    AETHERCORE_NR_GETDENTS64 = 217,
    AETHERCORE_NR_EPOLL_WAIT = 232,
    AETHERCORE_NR_EPOLL_CTL = 233,
    AETHERCORE_NR_EPOLL_PWAIT = 281,
    AETHERCORE_NR_EPOLL_CREATE1 = 291,
    AETHERCORE_NR_PRLIMIT64 = 302,
    AETHERCORE_NR_TIMERFD_CREATE = 283,
    AETHERCORE_NR_TIMERFD_SETTIME = 286,
    AETHERCORE_NR_TIMERFD_GETTIME = 287,
    AETHERCORE_NR_SIGNALFD4 = 289,
    AETHERCORE_NR_EVENTFD2 = 290,
    AETHERCORE_NR_INOTIFY_ADD_WATCH = 254,
    AETHERCORE_NR_INOTIFY_RM_WATCH = 255,
    AETHERCORE_NR_INOTIFY_INIT1 = 294,
    AETHERCORE_NR_MEMFD_CREATE = 319,
    AETHERCORE_NR_DUP3 = 292,
    AETHERCORE_NR_PIPE2 = 293,
    AETHERCORE_NR_SYNCFS = 306,
    AETHERCORE_NR_GETRANDOM = 318,
    AETHERCORE_NR_COPY_FILE_RANGE = 326,
    AETHERCORE_NR_MEMBARRIER = 324,
    AETHERCORE_NR_RSEQ = 334,
    AETHERCORE_NR_CLONE = 56,
    AETHERCORE_NR_FORK = 57,
    AETHERCORE_NR_EXIT_GROUP = 231,
    AETHERCORE_NR_EXECVEAT = 322,
    AETHERCORE_NR_CLOSE_RANGE = 436,
    AETHERCORE_NR_EXIT = 60,
};

long aethercore_syscall_passthrough(long nr) {
    return syscall(nr, 0ul, 0ul, 0ul, 0ul, 0ul, 0ul);
}

long read(int fd, void *buf, unsigned long count) {
    return syscall(AETHERCORE_NR_READ, (unsigned long)fd, (unsigned long)buf, count, 0ul, 0ul, 0ul);
}

long pread(int fd, void *buf, unsigned long count, unsigned long offset) {
    return pread64(fd, buf, count, offset);
}

long pread64(int fd, void *buf, unsigned long count, unsigned long offset) {
    return syscall(AETHERCORE_NR_PREAD64, (unsigned long)fd, (unsigned long)buf, count, offset, 0ul, 0ul);
}

long write(int fd, const void *buf, unsigned long count) {
    return syscall(AETHERCORE_NR_WRITE, (unsigned long)fd, (unsigned long)buf, count, 0ul, 0ul, 0ul);
}

long pwrite(int fd, const void *buf, unsigned long count, unsigned long offset) {
    return pwrite64(fd, buf, count, offset);
}

long pwrite64(int fd, const void *buf, unsigned long count, unsigned long offset) {
    return syscall(AETHERCORE_NR_PWRITE64, (unsigned long)fd, (unsigned long)buf, count, offset, 0ul, 0ul);
}

int ioctl(int fd, unsigned long request, unsigned long arg) {
    return (int)syscall(AETHERCORE_NR_IOCTL, (unsigned long)fd, request, arg, 0ul, 0ul, 0ul);
}

int rt_sigaction(int sig, const void *act, void *oldact, unsigned long sigsetsize) {
    return (int)syscall(AETHERCORE_NR_RT_SIGACTION, (unsigned long)sig, (unsigned long)act, (unsigned long)oldact, sigsetsize, 0ul, 0ul);
}

int rt_sigprocmask(int how, const void *set, void *oldset, unsigned long sigsetsize) {
    return (int)syscall(AETHERCORE_NR_RT_SIGPROCMASK, (unsigned long)how, (unsigned long)set, (unsigned long)oldset, sigsetsize, 0ul, 0ul);
}

int access(const char *path, int mode) {
    return (int)syscall(AETHERCORE_NR_ACCESS, (unsigned long)path, (unsigned long)mode, 0ul, 0ul, 0ul, 0ul);
}

long readv(int fd, const struct aethercore_iovec *iov, int iovcnt) {
    return syscall(AETHERCORE_NR_READV, (unsigned long)fd, (unsigned long)iov, (unsigned long)iovcnt, 0ul, 0ul, 0ul);
}

long writev(int fd, const struct aethercore_iovec *iov, int iovcnt) {
    return syscall(AETHERCORE_NR_WRITEV, (unsigned long)fd, (unsigned long)iov, (unsigned long)iovcnt, 0ul, 0ul, 0ul);
}

static unsigned long aethercore_append_char(char *dst, unsigned long pos, unsigned long cap, char ch) {
    if (cap != 0 && pos + 1 < cap) {
        dst[pos] = ch;
    }
    return pos + 1;
}

static unsigned long aethercore_append_str(char *dst, unsigned long pos, unsigned long cap, const char *src) {
    unsigned long i = 0;
    if (!src) src = "(null)";
    while (src[i] != 0) {
        pos = aethercore_append_char(dst, pos, cap, src[i]);
        ++i;
    }
    return pos;
}

static unsigned long aethercore_append_uint(char *dst, unsigned long pos, unsigned long cap, unsigned long value, unsigned base, int uppercase) {
    char tmp[32];
    unsigned long i = 0;
    const char *digits = uppercase ? "0123456789ABCDEF" : "0123456789abcdef";
    if (base < 2) base = 10;
    do {
        tmp[i++] = digits[value % base];
        value /= base;
    } while (value != 0 && i < sizeof(tmp));
    while (i != 0) {
        pos = aethercore_append_char(dst, pos, cap, tmp[--i]);
    }
    return pos;
}

int vsnprintf(char *dst, unsigned long size, const char *fmt, va_list ap) {
    unsigned long pos = 0;
    unsigned long i = 0;
    if (!fmt) {
        if (size != 0 && dst) dst[0] = 0;
        return 0;
    }
    while (fmt[i] != 0) {
        if (fmt[i] != '%') {
            pos = aethercore_append_char(dst, pos, size, fmt[i++]);
            continue;
        }
        ++i;
        switch (fmt[i]) {
        case '%':
            pos = aethercore_append_char(dst, pos, size, '%');
            break;
        case 's':
            pos = aethercore_append_str(dst, pos, size, va_arg(ap, const char *));
            break;
        case 'c':
            pos = aethercore_append_char(dst, pos, size, (char)va_arg(ap, int));
            break;
        case 'd':
        case 'i': {
            long value = va_arg(ap, int);
            if (value < 0) {
                pos = aethercore_append_char(dst, pos, size, '-');
                pos = aethercore_append_uint(dst, pos, size, (unsigned long)(-value), 10, 0);
            } else {
                pos = aethercore_append_uint(dst, pos, size, (unsigned long)value, 10, 0);
            }
            break;
        }
        case 'u':
            pos = aethercore_append_uint(dst, pos, size, va_arg(ap, unsigned int), 10, 0);
            break;
        case 'x':
            pos = aethercore_append_uint(dst, pos, size, va_arg(ap, unsigned int), 16, 0);
            break;
        case 'X':
            pos = aethercore_append_uint(dst, pos, size, va_arg(ap, unsigned int), 16, 1);
            break;
        case 'p': {
            unsigned long value = (unsigned long)va_arg(ap, void *);
            pos = aethercore_append_str(dst, pos, size, "0x");
            pos = aethercore_append_uint(dst, pos, size, value, 16, 0);
            break;
        }
        default:
            pos = aethercore_append_char(dst, pos, size, '%');
            if (fmt[i] != 0) {
                pos = aethercore_append_char(dst, pos, size, fmt[i]);
            }
            break;
        }
        if (fmt[i] != 0) ++i;
    }
    if (size != 0 && dst) {
        dst[pos < size ? pos : size - 1] = 0;
    }
    return (int)pos;
}

int snprintf(char *dst, unsigned long size, const char *fmt, ...) {
    va_list ap;
    int ret;
    va_start(ap, fmt);
    ret = vsnprintf(dst, size, fmt, ap);
    va_end(ap);
    return ret;
}

int printf(const char *fmt, ...) {
    char buffer[1024];
    va_list ap;
    int len;
    va_start(ap, fmt);
    len = vsnprintf(buffer, sizeof(buffer), fmt, ap);
    va_end(ap);
    if (len < 0) {
        return -1;
    }
    if (write(1, buffer, (unsigned long)len) < 0) {
        return -1;
    }
    return len;
}

int puts(const char *s) {
    long ret;
    if (!s) {
        *__errno_location() = 22;
        return -1;
    }
    ret = write(1, s, strlen(s));
    if (ret < 0) {
        return -1;
    }
    if (write(1, "\n", 1) < 0) {
        return -1;
    }
    return (int)(ret + 1);
}

int aethercore_write_cstr_fd(const char *s, int fd) {
    long ret;
    if (!s) {
        *__errno_location() = 22;
        return -1;
    }
    ret = write(fd, s, strlen(s));
    return ret < 0 ? -1 : (int)ret;
}

void perror(const char *prefix) {
    const char *message = strerror(*__errno_location());
    if (prefix && prefix[0] != 0) {
        (void)aethercore_write_cstr_fd(prefix, 2);
        (void)aethercore_write_cstr_fd(": ", 2);
    }
    (void)aethercore_write_cstr_fd(message, 2);
    (void)write(2, "\n", 1);
}

int close(int fd) {
    return (int)syscall(AETHERCORE_NR_CLOSE, (unsigned long)fd, 0ul, 0ul, 0ul, 0ul, 0ul);
}

int poll(struct aethercore_pollfd *fds, unsigned long nfds, int timeout) {
    return (int)syscall(AETHERCORE_NR_POLL, (unsigned long)fds, nfds, (unsigned long)timeout, 0ul, 0ul, 0ul);
}

int select(int nfds, struct aethercore_fd_set *readfds, struct aethercore_fd_set *writefds, struct aethercore_fd_set *exceptfds, struct aethercore_timeval *timeout) {
    return (int)syscall(AETHERCORE_NR_SELECT, (unsigned long)nfds, (unsigned long)readfds, (unsigned long)writefds, (unsigned long)exceptfds, (unsigned long)timeout, 0ul);
}

int socket(int domain, int type, int protocol) {
    return (int)syscall(AETHERCORE_NR_SOCKET, (unsigned long)domain, (unsigned long)type, (unsigned long)protocol, 0ul, 0ul, 0ul);
}

int socketpair(int domain, int type, int protocol, int sv[2]) {
    return (int)syscall(AETHERCORE_NR_SOCKETPAIR, (unsigned long)domain, (unsigned long)type, (unsigned long)protocol, (unsigned long)sv, 0ul, 0ul);
}

int connect(int fd, const void *addr, unsigned long addrlen) {
    return (int)syscall(AETHERCORE_NR_CONNECT, (unsigned long)fd, (unsigned long)addr, addrlen, 0ul, 0ul, 0ul);
}

int bind(int fd, const void *addr, unsigned long addrlen) {
    return (int)syscall(AETHERCORE_NR_BIND, (unsigned long)fd, (unsigned long)addr, addrlen, 0ul, 0ul, 0ul);
}

int listen(int fd, int backlog) {
    return (int)syscall(AETHERCORE_NR_LISTEN, (unsigned long)fd, (unsigned long)backlog, 0ul, 0ul, 0ul, 0ul);
}

int accept(int fd, void *addr, unsigned int *addrlen) {
    return accept4(fd, addr, addrlen, 0);
}

int accept4(int fd, void *addr, unsigned int *addrlen, int flags) {
    return (int)syscall(AETHERCORE_NR_ACCEPT4, (unsigned long)fd, (unsigned long)addr, (unsigned long)addrlen, (unsigned long)flags, 0ul, 0ul);
}

long send(int fd, const void *buf, unsigned long len, int flags) {
    return sendto(fd, buf, len, flags, (const void *)0, 0ul);
}

long sendto(int fd, const void *buf, unsigned long len, int flags, const void *dest_addr, unsigned long addrlen) {
    return syscall(AETHERCORE_NR_SENDTO, (unsigned long)fd, (unsigned long)buf, len, (unsigned long)flags, (unsigned long)dest_addr, addrlen);
}

long recv(int fd, void *buf, unsigned long len, int flags) {
    return recvfrom(fd, buf, len, flags, (void *)0, (unsigned int *)0);
}

long recvfrom(int fd, void *buf, unsigned long len, int flags, void *src_addr, unsigned int *addrlen) {
    return syscall(AETHERCORE_NR_RECVFROM, (unsigned long)fd, (unsigned long)buf, len, (unsigned long)flags, (unsigned long)src_addr, (unsigned long)addrlen);
}

long sendmsg(int fd, const struct aethercore_msghdr *msg, int flags) {
    return syscall(AETHERCORE_NR_SENDMSG, (unsigned long)fd, (unsigned long)msg, (unsigned long)flags, 0ul, 0ul, 0ul);
}

long recvmsg(int fd, struct aethercore_msghdr *msg, int flags) {
    return syscall(AETHERCORE_NR_RECVMSG, (unsigned long)fd, (unsigned long)msg, (unsigned long)flags, 0ul, 0ul, 0ul);
}

int shutdown(int fd, int how) {
    return (int)syscall(AETHERCORE_NR_SHUTDOWN, (unsigned long)fd, (unsigned long)how, 0ul, 0ul, 0ul, 0ul);
}

int getsockname(int fd, void *addr, unsigned int *addrlen) {
    return (int)syscall(AETHERCORE_NR_GETSOCKNAME, (unsigned long)fd, (unsigned long)addr, (unsigned long)addrlen, 0ul, 0ul, 0ul);
}

int getpeername(int fd, void *addr, unsigned int *addrlen) {
    return (int)syscall(AETHERCORE_NR_GETPEERNAME, (unsigned long)fd, (unsigned long)addr, (unsigned long)addrlen, 0ul, 0ul, 0ul);
}

int setsockopt(int fd, int level, int optname, const void *optval, unsigned int optlen) {
    return (int)syscall(AETHERCORE_NR_SETSOCKOPT, (unsigned long)fd, (unsigned long)level, (unsigned long)optname, (unsigned long)optval, (unsigned long)optlen, 0ul);
}

int getsockopt(int fd, int level, int optname, void *optval, unsigned int *optlen) {
    return (int)syscall(AETHERCORE_NR_GETSOCKOPT, (unsigned long)fd, (unsigned long)level, (unsigned long)optname, (unsigned long)optval, (unsigned long)optlen, 0ul);
}

int fstat(int fd, struct aethercore_stat *st) {
    return (int)syscall(AETHERCORE_NR_FSTAT, (unsigned long)fd, (unsigned long)st, 0ul, 0ul, 0ul, 0ul);
}

int statfs(const char *path, struct aethercore_statfs *buf) {
    return (int)syscall(AETHERCORE_NR_STATFS, (unsigned long)path, (unsigned long)buf, 0ul, 0ul, 0ul, 0ul);
}

int fstatfs(int fd, struct aethercore_statfs *buf) {
    return (int)syscall(AETHERCORE_NR_FSTATFS, (unsigned long)fd, (unsigned long)buf, 0ul, 0ul, 0ul, 0ul);
}

int fsync(int fd) {
    return (int)syscall(AETHERCORE_NR_FSYNC, (unsigned long)fd, 0ul, 0ul, 0ul, 0ul, 0ul);
}

int fdatasync(int fd) {
    return (int)syscall(AETHERCORE_NR_FDATASYNC, (unsigned long)fd, 0ul, 0ul, 0ul, 0ul, 0ul);
}

long sendfile(int out_fd, int in_fd, unsigned long *offset, unsigned long count) {
    return syscall(AETHERCORE_NR_SENDFILE, (unsigned long)out_fd, (unsigned long)in_fd, (unsigned long)offset, count, 0ul, 0ul);
}

long splice(int fd_in, long long *off_in, int fd_out, long long *off_out, unsigned long len, unsigned int flags) {
    return syscall(AETHERCORE_NR_SPLICE, (unsigned long)fd_in, (unsigned long)off_in, (unsigned long)fd_out, (unsigned long)off_out, len, (unsigned long)flags);
}

long tee(int fd_in, int fd_out, unsigned long len, unsigned int flags) {
    return syscall(AETHERCORE_NR_TEE, (unsigned long)fd_in, (unsigned long)fd_out, len, (unsigned long)flags, 0ul, 0ul);
}

long vmsplice(int fd, const struct aethercore_iovec *iov, unsigned long nr_segs, unsigned int flags) {
    return syscall(AETHERCORE_NR_VMSPLICE, (unsigned long)fd, (unsigned long)iov, nr_segs, (unsigned long)flags, 0ul, 0ul);
}

long copy_file_range(int fd_in, long long *off_in, int fd_out, long long *off_out, unsigned long len, unsigned int flags) {
    return syscall(AETHERCORE_NR_COPY_FILE_RANGE, (unsigned long)fd_in, (unsigned long)off_in, (unsigned long)fd_out, (unsigned long)off_out, len, (unsigned long)flags);
}

long lseek(int fd, long offset, int whence) {
    return syscall(AETHERCORE_NR_LSEEK, (unsigned long)fd, (unsigned long)offset, (unsigned long)whence, 0ul, 0ul, 0ul);
}

long lseek64(int fd, long offset, int whence) {
    return lseek(fd, offset, whence);
}

int truncate(const char *path, long length) {
    return (int)syscall(AETHERCORE_NR_TRUNCATE, (unsigned long)path, (unsigned long)length, 0ul, 0ul, 0ul, 0ul);
}

int truncate64(const char *path, long length) {
    return truncate(path, length);
}

int ftruncate(int fd, long length) {
    return (int)syscall(AETHERCORE_NR_FTRUNCATE, (unsigned long)fd, (unsigned long)length, 0ul, 0ul, 0ul, 0ul);
}

int ftruncate64(int fd, long length) {
    return ftruncate(fd, length);
}

int fcntl(int fd, int cmd, unsigned long arg) {
    return (int)syscall(AETHERCORE_NR_FCNTL, (unsigned long)fd, (unsigned long)cmd, arg, 0ul, 0ul, 0ul);
}

int dup(int fd) {
    return (int)syscall(AETHERCORE_NR_DUP, (unsigned long)fd, 0ul, 0ul, 0ul, 0ul, 0ul);
}

int dup2(int oldfd, int newfd) {
    return (int)syscall(AETHERCORE_NR_DUP2, (unsigned long)oldfd, (unsigned long)newfd, 0ul, 0ul, 0ul, 0ul);
}

int dup3(int oldfd, int newfd, int flags) {
    return (int)syscall(AETHERCORE_NR_DUP3, (unsigned long)oldfd, (unsigned long)newfd, (unsigned long)flags, 0ul, 0ul, 0ul);
}

int pipe(int pipefd[2]) {
    return (int)syscall(AETHERCORE_NR_PIPE, (unsigned long)pipefd, 0ul, 0ul, 0ul, 0ul, 0ul);
}

int pipe2(int pipefd[2], int flags) {
    return (int)syscall(AETHERCORE_NR_PIPE2, (unsigned long)pipefd, (unsigned long)flags, 0ul, 0ul, 0ul, 0ul);
}

int close_range(unsigned int first, unsigned int last, unsigned int flags) {
    return (int)syscall(AETHERCORE_NR_CLOSE_RANGE, (unsigned long)first, (unsigned long)last, (unsigned long)flags, 0ul, 0ul, 0ul);
}

int open(const char *path, int flags, unsigned long mode) {
    return openat(AETHERCORE_AT_FDCWD, path, flags, mode);
}

int open64(const char *path, int flags, unsigned long mode) {
    return open(path, flags, mode);
}

int creat(const char *path, unsigned long mode) {
    return open(path, 0x41, mode);
}

int creat64(const char *path, unsigned long mode) {
    return creat(path, mode);
}

int openat(int dirfd, const char *path, int flags, unsigned long mode) {
    return (int)syscall(AETHERCORE_NR_OPENAT, (unsigned long)dirfd, (unsigned long)path, (unsigned long)flags, mode, 0ul, 0ul);
}

int chdir(const char *path) {
    return (int)syscall(AETHERCORE_NR_CHDIR, (unsigned long)path, 0ul, 0ul, 0ul, 0ul, 0ul);
}

char *getcwd(char *buf, unsigned long size) {
    long ret = syscall(AETHERCORE_NR_GETCWD, (unsigned long)buf, size, 0ul, 0ul, 0ul, 0ul);
    return ret < 0 ? (char *)0 : buf;
}

unsigned int umask(unsigned int mask) {
    return (unsigned int)syscall(AETHERCORE_NR_UMASK, (unsigned long)mask, 0ul, 0ul, 0ul, 0ul, 0ul);
}

int chmod(const char *path, unsigned int mode) {
    return (int)syscall(AETHERCORE_NR_CHMOD, (unsigned long)path, (unsigned long)mode, 0ul, 0ul, 0ul, 0ul);
}

int fchmod(int fd, unsigned int mode) {
    return (int)syscall(AETHERCORE_NR_FCHMOD, (unsigned long)fd, (unsigned long)mode, 0ul, 0ul, 0ul, 0ul);
}

int fchmodat(int dirfd, const char *path, unsigned int mode, int flags) {
    return (int)syscall(AETHERCORE_NR_FCHMODAT, (unsigned long)dirfd, (unsigned long)path, (unsigned long)mode, (unsigned long)flags, 0ul, 0ul);
}

int chown(const char *path, unsigned int owner, unsigned int group) {
    return (int)syscall(AETHERCORE_NR_CHOWN, (unsigned long)path, (unsigned long)owner, (unsigned long)group, 0ul, 0ul, 0ul);
}

int lchown(const char *path, unsigned int owner, unsigned int group) {
    return (int)syscall(AETHERCORE_NR_LCHOWN, (unsigned long)path, (unsigned long)owner, (unsigned long)group, 0ul, 0ul, 0ul);
}

int fchown(int fd, unsigned int owner, unsigned int group) {
    return (int)syscall(AETHERCORE_NR_FCHOWN, (unsigned long)fd, (unsigned long)owner, (unsigned long)group, 0ul, 0ul, 0ul);
}

int fchownat(int dirfd, const char *path, unsigned int owner, unsigned int group, int flags) {
    return (int)syscall(AETHERCORE_NR_FCHOWNAT, (unsigned long)dirfd, (unsigned long)path, (unsigned long)owner, (unsigned long)group, (unsigned long)flags, 0ul);
}

int mkdir(const char *path, unsigned long mode) {
    return mkdirat(AETHERCORE_AT_FDCWD, path, mode);
}

int mkdirat(int dirfd, const char *path, unsigned long mode) {
    return (int)syscall(AETHERCORE_NR_MKDIRAT, (unsigned long)dirfd, (unsigned long)path, mode, 0ul, 0ul, 0ul);
}

int link(const char *oldpath, const char *newpath) {
    return linkat(AETHERCORE_AT_FDCWD, oldpath, AETHERCORE_AT_FDCWD, newpath, 0);
}

int linkat(int olddirfd, const char *oldpath, int newdirfd, const char *newpath, int flags) {
    return (int)syscall(AETHERCORE_NR_LINKAT, (unsigned long)olddirfd, (unsigned long)oldpath, (unsigned long)newdirfd, (unsigned long)newpath, (unsigned long)flags, 0ul);
}

int faccessat(int dirfd, const char *path, int mode, int flags) {
    return (int)syscall(AETHERCORE_NR_FACCESSAT, (unsigned long)dirfd, (unsigned long)path, (unsigned long)mode, (unsigned long)flags, 0ul, 0ul);
}

int stat(const char *path, struct aethercore_stat *st) {
    return newfstatat(AETHERCORE_AT_FDCWD, path, st, 0);
}

int stat64(const char *path, struct aethercore_stat *st) {
    return stat(path, st);
}

int lstat(const char *path, struct aethercore_stat *st) {
    return newfstatat(AETHERCORE_AT_FDCWD, path, st, AETHERCORE_AT_SYMLINK_NOFOLLOW);
}

int lstat64(const char *path, struct aethercore_stat *st) {
    return lstat(path, st);
}

int fstatat(int dirfd, const char *path, struct aethercore_stat *st, int flags) {
    return newfstatat(dirfd, path, st, flags);
}

int fstatat64(int dirfd, const char *path, struct aethercore_stat *st, int flags) {
    return fstatat(dirfd, path, st, flags);
}

int newfstatat(int dirfd, const char *path, struct aethercore_stat *st, int flags) {
    return (int)syscall(AETHERCORE_NR_NEWFSTATAT, (unsigned long)dirfd, (unsigned long)path, (unsigned long)st, (unsigned long)flags, 0ul, 0ul);
}

int symlink(const char *target, const char *linkpath) {
    return symlinkat(target, AETHERCORE_AT_FDCWD, linkpath);
}

int symlinkat(const char *target, int newdirfd, const char *linkpath) {
    return (int)syscall(AETHERCORE_NR_SYMLINKAT, (unsigned long)target, (unsigned long)newdirfd, (unsigned long)linkpath, 0ul, 0ul, 0ul);
}

int unlink(const char *path) {
    return unlinkat(AETHERCORE_AT_FDCWD, path, 0);
}

int rmdir(const char *path) {
    return unlinkat(AETHERCORE_AT_FDCWD, path, AETHERCORE_AT_REMOVEDIR);
}

int unlinkat(int dirfd, const char *path, int flags) {
    return (int)syscall(AETHERCORE_NR_UNLINKAT, (unsigned long)dirfd, (unsigned long)path, (unsigned long)flags, 0ul, 0ul, 0ul);
}

int rename(const char *oldpath, const char *newpath) {
    return renameat(AETHERCORE_AT_FDCWD, oldpath, AETHERCORE_AT_FDCWD, newpath);
}

int renameat(int olddirfd, const char *oldpath, int newdirfd, const char *newpath) {
    return (int)syscall(AETHERCORE_NR_RENAMEAT, (unsigned long)olddirfd, (unsigned long)oldpath, (unsigned long)newdirfd, (unsigned long)newpath, 0ul, 0ul);
}

long readlink(const char *path, char *buf, unsigned long bufsz) {
    return readlinkat(AETHERCORE_AT_FDCWD, path, buf, bufsz);
}

long readlinkat(int dirfd, const char *path, char *buf, unsigned long bufsz) {
    return syscall(AETHERCORE_NR_READLINKAT, (unsigned long)dirfd, (unsigned long)path, (unsigned long)buf, bufsz, 0ul, 0ul);
}

int utimensat(int dirfd, const char *path, const struct aethercore_timespec times[2], int flags) {
    return (int)syscall(AETHERCORE_NR_UTIMENSAT, (unsigned long)dirfd, (unsigned long)path, (unsigned long)times, (unsigned long)flags, 0ul, 0ul);
}

int syncfs(int fd) {
    return (int)syscall(AETHERCORE_NR_SYNCFS, (unsigned long)fd, 0ul, 0ul, 0ul, 0ul, 0ul);
}

long getdents64(int fd, void *dirp, unsigned long count) {
    return syscall(AETHERCORE_NR_GETDENTS64, (unsigned long)fd, (unsigned long)dirp, count, 0ul, 0ul, 0ul);
}

long getrandom(void *buf, unsigned long buflen, unsigned int flags) {
